"Qubit","T1 (us)","T2 (us)","Readout assignment error","Prob meas0 prep1","Prob meas1 prep0","Readout length (ns)","ID error","Single-qubit gate length (ns)","RX error","Z-axis rotation (rz) error","âˆšx (sx) error","Pauli-X error","CZ error","Gate length (ns)","RZZ error","MEASURE error","Operational"
"0","32.04656844911318","30.651755860483167","0.01025390625","0.01953125","0.0009765625","1560","0.0014497777236122473","24","0.0014497777236122473","0","0.0014497777236122473","0.0014497777236122473","1:0.007203996788991723","1:68","1:0.007426106827106982","0.01025390625","Yes"
"1","214.46144753922047","277.4092588369999","0.0234375","0.025634765625","0.021240234375","1560","0.0001808293627387109","24","0.0001808293627387109","0","0.0001808293627387109","0.0001808293627387109","2:0.0018141429263188735;0:0.007203996788991723","2:68;0:68","2:0.0016890384137539516;0:0.007426106827106982","0.0234375","Yes"
"2","179.83463032942467","133.79115926413874","0.00390625","0.002685546875","0.005126953125","1560","0.00014776022219949481","24","0.00014776022219949481","0","0.00014776022219949481","0.00014776022219949481","1:0.0018141429263188735;3:0.0018387032998628816","1:68;3:68","1:0.0016890384137539516;3:0.0015536811069946366","0.00390625","Yes"
"3","203.68306101821702","145.74454304010763","0.0186767578125","0.01708984375","0.020263671875","1560","0.0002706849818149355","24","0.0002706849818149355","0","0.0002706849818149355","0.0002706849818149355","16:0.0015560332666292032;2:0.0018387032998628816;4:0.0019023633666338524","16:68;2:68;4:68","16:0.001761742108419312;2:0.0015536811069946366;4:0.0022579238399637602","0.0186767578125","Yes"
"4","154.67912654946272","117.00371103789557","0.0037841796875","0.0068359375","0.000732421875","1560","0.00031149402495762564","24","0.00031149402495762564","0","0.00031149402495762564","0.00031149402495762564","3:0.0019023633666338524;5:0.003208573400724668","3:68;5:68","3:0.0022579238399637602;5:0.0028372387126057164","0.0037841796875","Yes"
"5","162.1941377123369","136.81602649071965","0.0078125","0.010986328125","0.004638671875","1560","0.00026512794647079647","24","0.00026512794647079647","0","0.00026512794647079647","0.00026512794647079647","6:0.003239535474909433;4:0.003208573400724668","6:68;4:68","6:0.002840135158639151;4:0.0028372387126057164","0.0078125","Yes"
"6","252.26380496214162","134.78767454626183","0.007568359375","0.007568359375","0.007568359375","1560","0.00030454222061884756","24","0.00030454222061884756","0","0.00030454222061884756","0.00030454222061884756","5:0.003239535474909433;7:0.0032679086335329344","5:68;7:68","5:0.002840135158639151;7:0.0035066251017546457","0.007568359375","Yes"
"7","58.99559752417459","34.66999492157906","0.02001953125","0.0302734375","0.009765625","1560","0.0006432084536391677","24","0.0006432084536391677","0","0.0006432084536391677","0.0006432084536391677","17:0.003538108107420279;6:0.0032679086335329344;8:0.004071062662785119","17:68;6:68;8:68","17:0.004060290923745047;6:0.0035066251017546457;8:0.004833233795664665","0.02001953125","Yes"
"8","142.11260717037223","43.80003245218032","0.006591796875","0.009765625","0.00341796875","1560","0.00034938858655669434","24","0.00034938858655669434","0","0.00034938858655669434","0.00034938858655669434","9:0.0025556220020613585;7:0.004071062662785119","9:68;7:68","9:0.0021609962473683464;7:0.004833233795664665","0.006591796875","Yes"
"9","238.6668655715958","33.281887840760156","0.0166015625","0.014404296875","0.018798828125","1560","0.0001889599020246496","24","0.0001889599020246496","0","0.0001889599020246496","0.0001889599020246496","8:0.0025556220020613585;10:0.0018451755923580004","8:68;10:68","8:0.0021609962473683464;10:0.0015310429787871171","0.0166015625","Yes"
"10","227.8707704491393","118.71986761479097","0.0064697265625","0.005859375","0.005859375","1560","0.0002765353928971525","24","0.0002765353928971525","0","0.0002765353928971525","0.0002765353928971525","9:0.0018451755923580004;11:0.00759109343293346","9:68;11:68","9:0.0015310429787871171;11:0.006683057686358407","0.0064697265625","Yes"
"11","152.50507034818122","82.67282606137404","0.0389404296875","0.0400390625","0.037841796875","1560","0.0007458214072404538","24","0.0007458214072404538","0","0.0007458214072404538","0.0007458214072404538","18:0.01652488854559539;10:0.00759109343293346;12:0.005414529235248405","18:68;10:68;12:68","18:0.017167881434402454;10:0.006683057686358407;12:0.005804028060811095","0.0389404296875","Yes"
"12","71.85455203894197","71.07811280978879","0.0257568359375","0.03466796875","0.016845703125","1560","0.00048087780231191097","24","0.00048087780231191097","0","0.00048087780231191097","0.00048087780231191097","13:0.00322277777019081;11:0.005414529235248405","13:68;11:68","13:0.0030283231986135417;11:0.005804028060811095","0.0257568359375","Yes"
"13","290.3627091622308","215.34521932710882","0.0191650390625","0.020751953125","0.017578125","1560","0.0005028780627959916","24","0.0005028780627959916","0","0.0005028780627959916","0.0005028780627959916","12:0.00322277777019081;14:0.0028934932581732575","12:68;14:68","12:0.0030283231986135417;14:0.0022279185684146996","0.0191650390625","Yes"
"14","189.1674185985924","69.46104710810866","0.008056640625","0.0078125","0.00830078125","1560","0.0002835026179428408","24","0.0002835026179428408","0","0.0002835026179428408","0.0002835026179428408","15:0.001671815849196956;13:0.0028934932581732575","15:68;13:68","15:0.0019665883185256694;13:0.0022279185684146996","0.008056640625","Yes"
"15","280.1758255242299","169.89890531510503","0.0186767578125","0.0244140625","0.012939453125","1560","0.00012106627764538116","24","0.00012106627764538116","0","0.00012106627764538116","0.00012106627764538116","14:0.001671815849196956;19:0.003000706141741999","14:68;19:68","14:0.0019665883185256694;19:0.0035104856586458955","0.0186767578125","Yes"
"16","129.48093525502156","16.38574616451298","0.0067138671875","0.009521484375","0.00390625","1560","0.0004938987069602897","24","0.0004938987069602897","0","0.0004938987069602897","0.0004938987069602897","23:0.0024281892485329137;3:0.0015560332666292032","23:68;3:68","23:0.0023962350527551024;3:0.001761742108419312","0.0067138671875","Yes"
"17","113.35299738451533","76.78965433971646","0.005615234375","0.00830078125","0.0029296875","1560","0.0002295887007293436","24","0.0002295887007293436","0","0.0002295887007293436","0.0002295887007293436","7:0.003538108107420279;27:0.025282005907070443","7:68;27:68","7:0.004060290923745047;27:0.03795261382221274","0.005615234375","Yes"
"18","81.16255347600372","50.047985149921466","0.007080078125","0.010498046875","0.003662109375","1560","0.000298821468534553","24","0.000298821468534553","0","0.000298821468534553","0.000298821468534553","11:0.01652488854559539;31:0.005193720670577745","11:68;31:68","11:0.017167881434402454;31:0.0022734029534694777","0.007080078125","Yes"
"19","51.844673901143885","48.214810081940875","0.009521484375","0.010009765625","0.009033203125","1560","0.0005561490445554804","24","0.0005561490445554804","0","0.0005561490445554804","0.0005561490445554804","35:0.002737377854837131;15:0.003000706141741999","35:68;15:68","35:0.003127175830204998;15:0.0035104856586458955","0.009521484375","Yes"
"20","172.22931002694781","111.25224346024832","0.0091552734375","0.009765625","0.008544921875","1560","0.0002487649327946949","24","0.0002487649327946949","0","0.0002487649327946949","0.0002487649327946949","21:0.006664671799345462","21:68","21:0.005113980619548986","0.0091552734375","Yes"
"21","184.40636110998312","160.25179508154213","0.006591796875","0.01171875","0.00146484375","1560","0.00036176171408914447","24","0.00036176171408914447","0","0.00036176171408914447","0.00036176171408914447","36:0.005955531685107235;20:0.006664671799345462;22:0.0023856514359863745","36:68;20:68;22:68","36:0.004837360778504468;20:0.005113980619548986;22:0.00199786667869134","0.006591796875","Yes"
"22","136.40937864685864","116.16696507104781","0.00537109375","0.008544921875","0.002197265625","1560","0.00021796280952424385","24","0.00021796280952424385","0","0.00021796280952424385","0.00021796280952424385","23:0.0031097030776005563;21:0.0023856514359863745","23:68;21:68","23:0.0027238627344824407;21:0.00199786667869134","0.00537109375","Yes"
"23","78.71322283896315","79.30609330307932","0.005126953125","0.0087890625","0.00146484375","1560","0.00019572498464852023","24","0.00019572498464852023","0","0.00019572498464852023","0.00019572498464852023","22:0.0031097030776005563;24:0.004779251116041161;16:0.0024281892485329137","22:68;24:68;16:68","22:0.0027238627344824407;24:0.004043994474006801;16:0.0023962350527551024","0.005126953125","Yes"
"24","135.13081917693455","167.65340020868987","0.0078125","0.01123046875","0.00439453125","1560","0.0006244281787392341","24","0.0006244281787392341","0","0.0006244281787392341","0.0006244281787392341","23:0.004779251116041161;25:0.02092443146594436","23:68;25:68","23:0.004043994474006801;25:0.014231081004512036","0.0078125","Yes"
"25","164.321329755885","127.56800131872141","0.0084228515625","0.01220703125","0.004638671875","1560","0.00018405167627753966","24","0.00018405167627753966","0","0.00018405167627753966","0.00018405167627753966","24:0.02092443146594436;26:0.0023584309379112156;37:0.002221434108047704","24:68;26:68;37:68","24:0.014231081004512036;26:0.0018331049959855739;37:0.001656725261234393","0.0084228515625","Yes"
"26","175.80485171506223","101.47586819221517","0.0123291015625","0.01318359375","0.011474609375","1560","0.0002996836384878222","24","0.0002996836384878222","0","0.0002996836384878222","0.0002996836384878222","25:0.0023584309379112156;27:0.03182152001642885","25:68;27:68","25:0.0018331049959855739;27:0.03638113206517221","0.0123291015625","Yes"
"27","115.04650233299179","134.79171081527838","0.0108642578125","0.0126953125","0.003173828125","1560","0.004601609797601331","24","0.004601609797601331","0","0.004601609797601331","0.004601609797601331","26:0.03182152001642885;17:0.025282005907070443","26:68;28:68;17:68","26:0.03638113206517221;28:0.08057169458868915;17:0.03795261382221274","0.0108642578125","Yes"
"28","114.76136655153368","113.33907918179459","0.009033203125","0.015380859375","0.002685546875","1560","0.0002664734785196097","24","0.0002664734785196097","0","0.0002664734785196097","0.0002664734785196097","29:0.0037724651344571147","27:68;29:68","27:0.08057169458868915;29:0.0026646880285031704","0.009033203125","Yes"
"29","132.61757138170395","50.50439645298701","0.010009765625","0.01318359375","0.0068359375","1560","0.00017771153865925917","24","0.00017771153865925917","0","0.00017771153865925917","0.00017771153865925917","38:0.00347854765647862;28:0.0037724651344571147;30:0.002017211325647472","38:68;28:68;30:68","38:0.002860080860256742;28:0.0026646880285031704;30:0.0022585600235504877","0.010009765625","Yes"
"30","111.6639253257826","107.83759361507116","0.007568359375","0.010009765625","0.005126953125","1560","0.00022586328726078916","24","0.00022586328726078916","0","0.00022586328726078916","0.00022586328726078916","31:0.002379968676685912;29:0.002017211325647472","31:68;29:68","31:0.002746320832487964;29:0.0022585600235504877","0.007568359375","Yes"
"31","112.91352751651479","62.15992229990543","0.0194091796875","0.02734375","0.011474609375","1560","0.000678469164648445","24","0.000678469164648445","0","0.000678469164648445","0.000678469164648445","30:0.002379968676685912;32:0.0497498637418978;18:0.005193720670577745","30:68;32:68;18:68","30:0.002746320832487964;32:0.00671744770579083;18:0.0022734029534694777","0.0194091796875","Yes"
"32","119.29943402509012","171.5347462715372","0.03515625","0.03857421875","0.03173828125","1560","0.0002889427557894673","24","0.0002889427557894673","0","0.0002889427557894673","0.0002889427557894673","31:0.0497498637418978","31:68;33:68","31:0.00671744770579083","0.03515625","Yes"
"33","183.0798727624148","176.28959525747237","0.0184326171875","0.02880859375","0.008056640625","1560","0.00017706695110584648","24","0.00017706695110584648","0","0.00017706695110584648","0.00017706695110584648","39:0.0017489082784664656;34:0.004962600318184962","39:68;32:68;34:68","39:0.0020442805874569536;34:0.005161447716572537","0.0184326171875","Yes"
"34","86.77062492191816","60.51595466152331","0.0103759765625","0.0126953125","0.008056640625","1560","0.0011431718449473837","24","0.0011431718449473837","0","0.0011431718449473837","0.0011431718449473837","33:0.004962600318184962;35:0.003969208512805578","33:68;35:68","33:0.005161447716572537;35:0.00491741674530527","0.0103759765625","Yes"
"35","147.61480832556597","50.31176060491772","0.011962890625","0.016357421875","0.007568359375","1560","0.00022440272493025348","24","0.00022440272493025348","0","0.00022440272493025348","0.00022440272493025348","19:0.002737377854837131;34:0.003969208512805578","19:68;34:68","19:0.003127175830204998;34:0.00491741674530527","0.011962890625","Yes"
"36","203.40057455073034","158.53538932536617","0.006103515625","0.00537109375","0.0068359375","1560","0.00032125768448244607","24","0.00032125768448244607","0","0.00032125768448244607","0.00032125768448244607","41:0.0017376645079355824;21:0.005955531685107235","41:68;21:68","41:0.0022064041304526993;21:0.004837360778504468","0.006103515625","Yes"
"37","161.03325005713782","132.07672076774546","0.0078125","0.010498046875","0.005126953125","1560","0.0003275707203015611","24","0.0003275707203015611","0","0.0003275707203015611","0.0003275707203015611","45:0.0021343553392302317;25:0.002221434108047704","45:68;25:68","45:0.0021854089273841137;25:0.001656725261234393","0.0078125","Yes"
"38","111.54235004050274","86.83593501211827","0.010009765625","0.01416015625","0.005859375","1560","0.0006677013664485144","24","0.0006677013664485144","0","0.0006677013664485144","0.0006677013664485144","29:0.00347854765647862;49:0.003814304114868494","29:68;49:68","29:0.002860080860256742;49:0.0038485194473551754","0.010009765625","Yes"
"39","132.71326702438608","162.94134838817484","0.0157470703125","0.0205078125","0.010986328125","1560","0.0005239659337619243","24","0.0005239659337619243","0","0.0005239659337619243","0.0005239659337619243","53:0.0023543055983616668;33:0.0017489082784664656","53:68;33:68","53:0.0023319729449718385;33:0.0020442805874569536","0.0157470703125","Yes"
"40","153.6577178906352","209.59251140924434","0.01806640625","0.019287109375","0.016845703125","1560","0.00025206872607072734","24","0.00025206872607072734","0","0.00025206872607072734","0.00025206872607072734","41:0.0016984524380827815","41:68","41:0.0018002940818229451","0.01806640625","Yes"
"41","234.26892331862754","201.98107233330788","0.0809326171875","0.09326171875","0.068603515625","1560","0.00016939420322552182","24","0.00016939420322552182","0","0.00016939420322552182","0.00016939420322552182","40:0.0016984524380827815;42:0.002254348485569796;36:0.0017376645079355824","40:68;42:68;36:68","40:0.0018002940818229451;42:0.002193103784435907;36:0.0022064041304526993","0.0809326171875","Yes"
"42","156.76885265129158","40.79485147394133","0.0108642578125","0.01220703125","0.009521484375","1560","0.00026008260516341305","24","0.00026008260516341305","0","0.00026008260516341305","0.00026008260516341305","41:0.002254348485569796;43:0.005510606672520013","41:68;43:68","41:0.002193103784435907;43:0.00641388099338186","0.0108642578125","Yes"
"43","145.74495000158143","85.851380277091","0.1041259765625","0.08740234375","0.120849609375","1560","0.0003915799646456567","24","0.0003915799646456567","0","0.0003915799646456567","0.0003915799646456567","42:0.005510606672520013;56:0.004880734575479606;44:0.024178868890540106","42:68;56:68;44:68","42:0.00641388099338186;56:0.007360401043531556;44:0.02756228516652154","0.1041259765625","Yes"
"44","173.84692523549253","164.05855959809622","0.005126953125","0.0087890625","0.00146484375","1560","0.00044445352439675007","24","0.00044445352439675007","0","0.00044445352439675007","0.00044445352439675007","45:0.0023236290222173606;43:0.024178868890540106","45:68;43:68","45:0.002525215399199282;43:0.02756228516652154","0.005126953125","Yes"
"45","215.42763270295302","205.52593345354887","0.047607421875","0.037841796875","0.057373046875","1560","0.0002762995149980732","24","0.0002762995149980732","0","0.0002762995149980732","0.0002762995149980732","44:0.0023236290222173606;46:0.0030584273576249044;37:0.0021343553392302317","44:68;46:68;37:68","44:0.002525215399199282;46:0.0031104590420504286;37:0.0021854089273841137","0.047607421875","Yes"
"46","138.11406986834982","13.415784597610726","0.0064697265625","0.01025390625","0.002685546875","1560","0.00039689644583101695","24","0.00039689644583101695","0","0.00039689644583101695","0.00039689644583101695","45:0.0030584273576249044;47:0.0024914943671861534","45:68;47:68","45:0.0031104590420504286;47:0.002844116215529796","0.0064697265625","Yes"
"47","121.17560325150716","54.58848068155308","0.0321044921875","0.040771484375","0.0234375","1560","0.0004279376054090591","24","0.0004279376054090591","0","0.0004279376054090591","0.0004279376054090591","48:0.0017703417358996831;57:0.02210559234394857;46:0.0024914943671861534","48:68;57:68;46:68","48:0.0013876502685093994;57:0.006988956212741121;46:0.002844116215529796","0.0321044921875","Yes"
"48","158.94304331343577","59.66211455833127","0.0030517578125","0.005126953125","0.0009765625","1560","0.000430776074319599","24","0.000430776074319599","0","0.000430776074319599","0.000430776074319599","47:0.0017703417358996831;49:0.002580121024256199","47:68;49:68","47:0.0013876502685093994;49:0.002790866742436532","0.0030517578125","Yes"
"49","130.962977355834","33.388645780029734","0.018310546875","0.02392578125","0.0126953125","1560","0.00034682920416375626","24","0.00034682920416375626","0","0.00034682920416375626","0.00034682920416375626","48:0.002580121024256199;50:0.004597703619127452;38:0.003814304114868494","48:68;50:68;38:68","48:0.002790866742436532;50:0.004755787523329974;38:0.0038485194473551754","0.018310546875","Yes"
"50","232.92039606856767","118.51105415254338","0.004150390625","0.004638671875","0.003662109375","1560","0.0002813049915381161","24","0.0002813049915381161","0","0.0002813049915381161","0.0002813049915381161","49:0.004597703619127452;51:0.002274531400541846","49:68;51:68","49:0.004755787523329974;51:0.002564801062940658","0.004150390625","Yes"
"51","48.92698122877296","54.370115254402386","0.03173828125","0.031494140625","0.031982421875","1560","0.0004039854458877366","24","0.0004039854458877366","0","0.0004039854458877366","0.0004039854458877366","50:0.002274531400541846;52:0.002093550975957481;58:0.003620496174056159","50:68;52:68;58:68","50:0.002564801062940658;52:0.0018964112754445983;58:0.0026521271176451477","0.03173828125","Yes"
"52","130.8027952718681","110.28277966586788","0.00927734375","0.01318359375","0.00537109375","1560","0.00029217724015702986","24","0.00029217724015702986","0","0.00029217724015702986","0.00029217724015702986","51:0.002093550975957481;53:0.00276732804085697","51:68;53:68","51:0.0018964112754445983;53:0.002814837143950394","0.00927734375","Yes"
"53","147.42998624030847","14.439446703641826","0.0439453125","0.05517578125","0.03271484375","1560","0.00041409952339851167","24","0.00041409952339851167","0","0.00041409952339851167","0.00041409952339851167","39:0.0023543055983616668;52:0.00276732804085697;54:0.004190383251047952","39:68;52:68;54:68","39:0.0023319729449718385;52:0.002814837143950394;54:0.0037140417093827482","0.0439453125","Yes"
"54","133.04661618643027","167.12674669061983","0.005126953125","0.008544921875","0.001708984375","1560","0.0007093878800253403","24","0.0007093878800253403","0","0.0007093878800253403","0.0007093878800253403","53:0.004190383251047952;55:0.0033689128935312507","53:68;55:68","53:0.0037140417093827482;55:0.007093930452351238","0.005126953125","Yes"
"55","94.87646580190903","86.36653126650599","0.0579833984375","0.10107421875","0.014892578125","1560","0.0003439170072698168","24","0.0003439170072698168","0","0.0003439170072698168","0.0003439170072698168","59:0.003293702455914177;54:0.0033689128935312507","59:68;54:68","59:0.008162358093390804;54:0.007093930452351238","0.0579833984375","Yes"
"56","193.1839452753539","214.67945806246317","0.0084228515625","0.013427734375","0.00341796875","1560","0.0004187042520420134","24","0.0004187042520420134","0","0.0004187042520420134","0.0004187042520420134","63:0.005325040457219987;43:0.004880734575479606","63:68;43:68","63:0.005245679140073484;43:0.007360401043531556","0.0084228515625","Yes"
"57","140.22086556720436","66.91749582015622","0.0107421875","0.017822265625","0.003662109375","1560","0.0018573806179825816","24","0.0018573806179825816","0","0.0018573806179825816","0.0018573806179825816","47:0.02210559234394857;67:0.026459495386605747","47:68;67:68","47:0.006988956212741121;67:0.008780316695318618","0.0107421875","Yes"
"58","133.48095104690074","132.88295139858937","0.0062255859375","0.009765625","0.002685546875","1560","0.00048597793097507124","24","0.00048597793097507124","0","0.00048597793097507124","0.00048597793097507124","71:0.0027721374562672263;51:0.003620496174056159","71:68;51:68","71:0.002297513055146777;51:0.0026521271176451477","0.0062255859375","Yes"
"59","146.69103170350365","143.09452005021706","0.009033203125","0.011474609375","0.006591796875","1560","0.0005352269356208275","24","0.0005352269356208275","0","0.0005352269356208275","0.0005352269356208275","55:0.003293702455914177;75:0.0028870682008132753","55:68;75:68","55:0.008162358093390804;75:0.002755896506400929","0.009033203125","Yes"
"60","117.56540459205361","60.59079554549721","0.03173828125","0.03515625","0.0283203125","1560","0.00030706797942540184","24","0.00030706797942540184","0","0.00030706797942540184","0.00030706797942540184","61:0.0030962723079131504","61:68","61:0.00495193221866419","0.03173828125","Yes"
"61","119.21025921386546","91.63600274832477","0.041259765625","0.0458984375","0.032470703125","1560","0.00027048013570215657","24","0.00027048013570215657","0","0.00027048013570215657","0.00027048013570215657","76:0.003062550567886957;60:0.0030962723079131504;62:0.004379758890850988","76:68;60:68;62:68","76:0.0020895517660529106;60:0.00495193221866419;62:0.003396906862294158","0.041259765625","Yes"
"62","114.56172925899676","41.250510365631214","0.01806640625","0.018310546875","0.017822265625","1560","0.0004892454079005286","24","0.0004892454079005286","0","0.0004892454079005286","0.0004892454079005286","61:0.004379758890850988;63:0.007712288512211535","61:68;63:68","61:0.003396906862294158;63:0.008197816749299536","0.01806640625","Yes"
"63","115.4763927547603","15.669923777929526","0.03076171875","0.038818359375","0.022705078125","1560","0.000599222734317169","24","0.000599222734317169","0","0.000599222734317169","0.000599222734317169","56:0.005325040457219987;62:0.007712288512211535;64:0.06176238442703458","56:68;62:68;64:68","56:0.005245679140073484;62:0.008197816749299536;64:0.09688848735533956","0.03076171875","Yes"
"64","134.76677006555053","128.80547520587913","0.0047607421875","0.0078125","0.001708984375","1560","0.0004904481484019327","24","0.0004904481484019327","0","0.0004904481484019327","0.0004904481484019327","65:0.0030016802003851595;63:0.06176238442703458","65:68;63:68","65:0.0026390839993503112;63:0.09688848735533956","0.0047607421875","Yes"
"65","165.45589594062952","98.24544069804035","0.08447265625","0.083740234375","0.085205078125","1560","0.00033642914267329935","24","0.00033642914267329935","0","0.00033642914267329935","0.00033642914267329935","64:0.0030016802003851595;66:0.0024958432727523183;77:0.004083552386696054","64:68;66:68;77:68","64:0.0026390839993503112;66:0.0024471528235771034;77:0.00365412976919538","0.08447265625","Yes"
"66","143.75144736802412","15.223288618699145","0.0101318359375","0.01171875","0.008544921875","1560","0.00035961877041113904","24","0.00035961877041113904","0","0.00035961877041113904","0.00035961877041113904","65:0.0024958432727523183;67:0.0027831157917449223","65:68;67:68","65:0.0024471528235771034;67:0.002807490326176998","0.0101318359375","Yes"
"67","147.67341598352465","54.43152672676106","0.050537109375","0.0537109375","0.04736328125","1560","0.00032955982484362097","24","0.00032955982484362097","0","0.00032955982484362097","0.00032955982484362097","68:0.0028424372755546656;57:0.026459495386605747;66:0.0027831157917449223","68:68;57:68;66:68","68:0.0031892981626986394;57:0.008780316695318618;66:0.002807490326176998","0.050537109375","Yes"
"68","73.3907795465226","85.26487069490524","0.009033203125","0.012451171875","0.005615234375","1560","0.000258261342834054","24","0.000258261342834054","0","0.000258261342834054","0.000258261342834054","67:0.0028424372755546656;69:0.0030310404899210053","67:68;69:68","67:0.0031892981626986394;69:0.0034180319859357933","0.009033203125","Yes"
"69","153.0013416715629","78.98478971742406","0.007568359375","0.01123046875","0.00390625","1560","0.0002810250944308073","24","0.0002810250944308073","0","0.0002810250944308073","0.0002810250944308073","78:0.004704524765554052;68:0.0030310404899210053;70:0.0046009869575833195","78:68;68:68;70:68","78:0.00370420195736032;68:0.0034180319859357933;70:0.0025760203750263555","0.007568359375","Yes"
"70","155.60135496326293","99.81164588897917","0.0052490234375","0.00927734375","0.001220703125","1560","0.0005319403815278214","24","0.0005319403815278214","0","0.0005319403815278214","0.0005319403815278214","69:0.0046009869575833195;71:0.003907043540422067","69:68;71:68","69:0.0025760203750263555;71:0.0034036282191143574","0.0052490234375","Yes"
"71","141.74564124415636","122.48405948068189","0.0087890625","0.01416015625","0.00341796875","1560","0.00029364128032683794","24","0.00029364128032683794","0","0.00029364128032683794","0.00029364128032683794","58:0.0027721374562672263;70:0.003907043540422067","72:68;58:68;70:68","72:0.24983720930353362;58:0.002297513055146777;70:0.0034036282191143574","0.0087890625","Yes"
"72","6.69356077038598","99.15649886504495","0.3843994140625","0.767333984375","0.00146484375","1560","","24","","0","","","73:0.18395261146157696","73:68;71:68","73:0.08962503630563634;71:0.24983720930353362","0.3843994140625","Yes"
"73","76.54009204520638","53.90289521333145","0.0152587890625","0.01904296875","0.011474609375","1560","0.00032174879520961247","24","0.00032174879520961247","0","0.00032174879520961247","0.00032174879520961247","72:0.18395261146157696;74:0.002210806921984637;79:0.002727649723457848","72:68;74:68;79:68","72:0.08962503630563634;74:0.002074672914223308;79:0.0026623248107610076","0.0152587890625","Yes"
"74","148.49137187256946","155.58914430905713","0.0067138671875","0.009033203125","0.00439453125","1560","0.00036978859518795157","24","0.00036978859518795157","0","0.00036978859518795157","0.00036978859518795157","73:0.002210806921984637;75:0.0028735038404890667","73:68;75:68","73:0.002074672914223308;75:0.002389467299192788","0.0067138671875","Yes"
"75","106.50689277847194","61.68120679060353","0.0067138671875","0.010986328125","0.00244140625","1560","0.00023821006993135022","24","0.00023821006993135022","0","0.00023821006993135022","0.00023821006993135022","59:0.0028870682008132753;74:0.0028735038404890667","59:68;74:68","59:0.002755896506400929;74:0.002389467299192788","0.0067138671875","Yes"
"76","135.9255597719386","92.47655158733967","0.0343017578125","0.03564453125","0.032958984375","1560","0.0002729515617000869","24","0.0002729515617000869","0","0.0002729515617000869","0.0002729515617000869","81:0.001694462321046003;61:0.003062550567886957","81:68;61:68","81:0.001920187046027172;61:0.0020895517660529106","0.0343017578125","Yes"
"77","53.24534302036202","33.81977403356738","0.0089111328125","0.009521484375","0.00830078125","1560","0.0002694919713423986","24","0.0002694919713423986","0","0.0002694919713423986","0.0002694919713423986","85:0.0025041707937564217;65:0.004083552386696054","85:68;65:68","85:0.0024809891376579574;65:0.00365412976919538","0.0089111328125","Yes"
